layer,iteration,mean_ir_pwr,min_ir_pwr,max_ir_pwr,std_ir_pwr,eiq_ir_pwr,median_ir_pwr,mad_ir_pwr,q_10,q_90,q_5,q_95,q_1,q_99,out_sup,out_sup_rate,out_inf,out_inf_rate
1,1,20.989042,0.039613508,67.88823,7.023832,8.006589889526367,21.051086,5.3351793,10.926337242126465,29.365259170532227,9.16936206817627,32.87921142578125,7.391413688659668,40.447723388671875,36.92445087432861,2.185414782723239,4.8980913162231445,0.06618550852532383
2,1,18.056564,0.051264536,43.071533,6.1533146,9.327815055847168,18.702236,5.0516615,9.292862892150879,25.53440284729004,8.377091407775879,27.755088806152344,6.944015026092529,32.50404739379883,36.289467334747314,0.2205593430830697,-1.0217928886413574,0.0
3,1,18.02081,0.079227015,39.133488,4.9214087,6.634099960327148,18.194252,3.9470859,10.942648887634277,24.203853607177734,9.835800170898438,26.10297203063965,8.314176559448242,29.584299087524414,31.263218879699707,0.458505181763845,4.726819038391113,0.02502020480824793
4,1,16.668043,0.048934333,34.363552,3.5624444,4.49030876159668,17.043129,2.8189955,11.21994400024414,20.91593360900879,9.89871597290039,21.96685791015625,8.316506385803223,23.88927459716797,25.85946750640869,0.1570815791564064,7.898232460021973,0.5258559059496386
5,1,15.7923355,0.086217634,30.903198,3.4596703,4.74662971496582,15.940941,2.7806916,10.998573303222656,20.119003295898438,10.033867835998535,21.3796443939209,8.65904712677002,24.012775421142578,25.239628791809082,0.5050023631648138,6.253109931945801,0.06732040940341011
6,1,15.746794,0.048934333,27.857618,2.9052153,3.462686538696289,16.059782,2.259504,11.364416122436523,19.114683151245117,10.101444244384766,20.0164737701416,8.561177253723145,21.873647689819336,22.880295753479004,0.36698340829882936,9.029549598693848,1.8388887234021427
7,1,15.409698,0.1095197,28.90388,3.1996152,4.504288673400879,15.589081,2.5932355,11.014884948730469,19.387317657470703,10.106104850769043,20.517467498779297,8.745264053344727,23.001466751098633,24.358811855316162,0.3308443879577409,6.3416571617126465,0.07208674239415362
8,1,15.623321,0.06291557,26.638918,2.7904935,3.2086925506591797,15.947932,2.1528397,11.327133178710938,18.835058212280273,10.106104850769043,19.713546752929688,8.605452537536621,21.36799430847168,22.270943641662598,0.34951286644239593,9.436173439025879,2.8387991055648008
9,1,15.305724,0.09553845,28.377254,3.0971427,4.285249710083008,15.421306,2.4948604,11.084792137145996,19.149635314941406,10.162029266357422,20.242502212524414,8.79186725616455,22.67523956298828,23.84616756439209,0.5304339191738655,6.705168724060059,0.0973091053520008
10,1,15.616584,0.08388742,24.404251,2.7337394,3.1481094360351562,15.940941,2.1114228,11.387718200683594,18.80709457397461,10.176011085510254,19.620338439941406,8.673027992248535,21.009584770202643,22.15210723876953,0.1642235028257563,9.559669494628906,2.9715120874058245
11,1,15.270373,0.053594746,29.2604,3.0735931,4.324864387512207,15.430626,2.4896414,11.073141098022461,19.051767349243164,10.171350479125977,20.08172035217285,8.873425483703613,22.556398391723633,23.877627849578857,0.5107359800789139,6.578170299530029,0.08737318477244249
12,1,15.581236,0.06058536,26.951166,2.7239532,3.1387882232666016,15.910648,2.101601,11.392378807067871,18.713886260986328,10.1666898727417,19.52246856689453,8.673027992248535,21.10235023498535,22.09152126312256,0.3197343623086807,9.536368370056152,2.932420865745329
13,1,15.276059,0.086217634,28.179186,3.067019,4.271266937255859,15.428295,2.4778576,11.089451789855957,19.079730987548828,10.180671691894531,20.107351303100586,8.815170288085938,22.59368133544922,23.778587341308594,0.5369831239549284,6.693519592285156,0.09413091743884469
14,1,15.617935,0.06757598,26.268415,2.7283895,3.0991735458374023,15.9572525,2.0979598,11.371406555175781,18.741849899291992,10.171350479125977,19.5481014251709,8.680018424987793,21.153614044189453,22.062391757965088,0.3492997126568026,9.665697574615479,3.2507312656008294
15,1,15.301223,0.06757598,30.562986,3.0903628,4.408750534057617,15.488882,2.5145874,11.070810317993164,19.091381072998047,10.157369613647461,20.060747146606445,8.78487777709961,22.374643325805664,24.089673042297363,0.45732736537338803,6.4546709060668945,0.07804153477713482
16,1,15.647753,0.0768968,26.009762,2.744461,3.1364574432373047,15.964243,2.1120539,11.397039413452148,18.83272933959961,10.183001518249512,19.659950256347656,8.720773277282714,21.20254898071289,22.157931327819824,0.32131863767252505,9.612101554870605,3.096614040313772
17,1,15.401179,0.079227015,28.169865,3.0861118,4.3528242111206055,15.631023,2.505379,11.1337251663208,19.15895652770996,10.213294982910156,20.184947204589818,8.887406349182129,22.69854164123535,24.064037799835205,0.43907815432276515,6.652740955352783,0.08499568071015083
18,1,15.644822,0.051264536,25.087002,2.7255085,3.0945138931274414,15.973564,2.0944035,11.418010711669922,18.779132843017578,10.1666898727417,19.599365234375,8.691669464111328,21.116331100463867,22.081035137176514,0.29390154298310067,9.702979564666748,3.3933713287129894
19,1,15.339082,0.08388742,30.539684,3.0738897,4.315542221069336,15.516844,2.4941616,11.110424041748047,19.119342803955078,10.162029266357422,20.114341735839844,8.8058500289917,22.475703754425037,23.9568510055542,0.4311269272624731,6.6946821212768555,0.0941290481448237
20,1,15.696892,0.08155722,25.504108,2.7385714,3.166749954223633,16.024828,2.1135,11.455760002136241,18.87700080871582,10.222614288330078,19.65296173095703,8.676104011535644,21.058076858520508,22.27793598175049,0.20237005320406012,9.610936164855957,3.000399179398371
21,1,15.356044,0.0745666,28.719795,3.103756,4.371466636657715,15.486551,2.5165703,11.119745254516602,19.228862762451172,10.208633422851562,20.24483299255371,8.840803146362305,22.64028549194336,24.071030139923096,0.45376916355548497,6.585163593292236,0.08519342282945429
22,1,15.682904,0.09320825,25.585667,2.7273946,3.0735416412353516,16.006187,2.0907958,11.459955215454102,18.823406219482422,10.206304550170898,19.634319305419922,8.717302322387695,21.211868286132812,22.075207710266113,0.3588357596614592,9.781041145324707,3.529180476316244
23,1,15.360432,0.06757598,28.605614,3.0834801,4.359814643859863,15.530825,2.5009058,11.168679237365723,19.161287307739258,10.255237579345703,20.177257537841797,8.815170288085938,22.537755966186523,24.037240505218506,0.449410979688133,6.597981929779053,0.08420249906662323
24,1,15.704002,0.06757598,26.485125,2.7458055,3.124807357788086,16.027159,2.1066792,11.485586166381836,18.839717864990234,10.248247146606445,19.666942596435547,8.668367385864258,21.340030670166016,22.187060356140137,0.42438516776817486,9.687830924987793,3.18040639298424
25,1,15.449217,0.08854784,30.043352,3.15454,4.394768714904785,15.624034,2.5498364,11.124404907226562,19.333721160888672,10.189992904663086,20.377655029296875,8.78487777709961,22.936222076416016,24.210843563079834,0.5298192101166079,6.631768703460693,0.09909287325644203
26,1,15.738314,0.048934333,25.04506,2.7628,3.187723159790039,16.085415,2.1320035,11.462285041809082,18.9189453125,10.21096420288086,19.708885192871094,8.65904712677002,21.204879760742188,22.365323066711426,0.20394951107721881,9.61443042755127,3.0802929564934187
27,1,15.57087,0.06058536,28.987766,3.1546156,4.40641975402832,15.782488,2.554835,11.187320709228516,19.46654510498047,10.213294982910156,20.484844207763672,8.859443664550781,22.81039047241211,24.363471031188965,0.3705608655157965,6.737792015075684,0.0925409235425301
28,1,15.788046,0.06990619,25.518091,2.7685678,3.166749954223633,16.108717,2.1305325,11.476266860961914,19.00283432006836,10.229605674743652,19.813745498657227,8.756915092468262,21.300416946411133,22.378134727478027,0.2275651718057475,9.711134910583496,3.2293999904684743
29,1,15.539376,0.10718949,28.325989,3.1882637,4.408751487731934,15.710252,2.5710573,11.145377159118652,19.47586441040039,10.203973770141602,20.61533546447754,8.874450607299806,23.152931213378906,24.31337594985962,0.4660953837293588,6.678369998931885,0.08757906443316883
30,1,15.848689,0.051264536,26.061028,2.805864,3.1784019470214844,16.178621,2.1568925,11.464614868164062,19.103031158447266,10.243587493896484,19.923263549804688,8.675358772277832,21.423917770385742,22.46319007873535,0.26707916663357134,9.749582290649414,3.3699632244894717
31,1,15.482703,0.09087805,28.139572,3.162529,4.487977981567383,15.675299,2.5692897,11.136056900024414,19.368675231933594,10.19232177734375,20.393966674804688,8.812187156677247,22.808061599731445,24.4275541305542,0.39398458614739074,6.475642204284668,0.07764514777400694
32,1,15.722171,0.097868666,27.66421,2.7682266,3.094512939453125,16.027159,2.1167822,11.46927547454834,18.9189453125,10.222614288330078,19.790443420410156,8.68700885772705,21.498485565185547,22.1392879486084,0.5145589806529001,9.761236190795898,3.465478275720998
33,1,15.456134,0.09087805,30.819311,3.1427202,4.371466636657715,15.617043,2.5391245,11.136056900024414,19.343042373657227,10.187662124633789,20.412609100341797,8.82915210723877,22.791751861572266,24.171228885650635,0.44640995446539034,6.685362339019775,0.09730466089325679
34,1,15.829085,0.0722364,25.010105,2.7957914,3.2343263626098633,16.162312,2.159248,11.49024772644043,19.068078994750977,10.248247146606445,19.871999740600586,8.684678077697754,21.31439781188965,22.554067134857178,0.188261087148202,9.616761684417725,2.9869567634980023
35,1,15.531556,0.05825516,30.12957,3.1963482,4.504288673400879,15.742874,2.592606,11.117413520812988,19.44790267944336,10.122415542602539,20.473194122314453,8.752254486083984,22.938552856445312,24.5126051902771,0.4086828220164466,6.495450496673584,0.08320607503639024
36,1,15.798301,0.046604127,26.137924,2.8341482,3.2436466217041016,16.125027,2.1810517,11.418010711669922,19.07040786743164,10.150379180908203,19.923263549804688,8.591470718383789,21.55440902709961,22.528433799743652,0.35410075685809556,9.553847312927246,3.106077306371629
37,1,15.505879,0.09553845,29.761395,3.1842937,4.460015296936035,15.686949,2.580754,11.103433609008789,19.45256233215332,10.150379180908203,20.517467498779297,8.78720760345459,22.912918090820312,24.399590969085693,0.3947898855943395,6.559529781341553,0.08618652431989102
38,1,15.781282,0.06524578,25.28041,2.7800615,3.14810848236084,16.125027,2.1363816,11.427331924438477,18.981861114501953,10.173681259155273,19.778793334960938,8.633414268493652,21.22442737579349,22.345512866973877,0.2041456662734678,9.753078937530518,3.6086916804683433
39,1,15.603966,0.09087805,28.612602,3.1990304,4.494968414306641,15.836082,2.596951,11.15236759185791,19.515478134155273,10.159699440002441,20.547760009765625,8.775556564331055,22.920911846160873,24.577852249145508,0.37830796055270693,6.597978591918945,0.09035701944959668
40,1,15.77599,0.0722364,26.023743,2.767143,3.120145797729492,16.090075,2.1182525,11.567144393920898,18.9702091217041,10.25989818572998,19.804424285888672,8.586810111999512,21.398284912109375,22.256964683532715,0.39041710686228565,9.776381492614746,3.51911574298401
41,1,15.470027,0.0768968,28.868927,3.2932749,4.6930341720581055,15.607723,2.6822865,11.021875381469727,19.57140350341797,10.078142166137695,20.6992244720459,8.65904712677002,23.29041290283203,24.798052310943604,0.43172439540711965,6.025915622711182,0.0617600216060783
42,1,15.71049,0.086217634,26.781063,2.769712,3.1411170959472656,16.03648,2.1233811,11.476266860961914,18.90729522705078,10.173681259155273,19.7298583984375,8.48894214630127,21.263134002685547,22.239486694335938,0.28438484896026756,9.675018310546875,3.4692171274349954
43,1,15.527679,0.0768968,29.651875,3.1728482,4.560214996337891,15.717241,2.5907147,11.182660102844238,19.464214324951172,10.21096420288086,20.424259185791016,8.770896911621094,22.67523956298828,24.63144874572754,0.3074136739508615,6.390588760375977,0.08161952195982175
44,1,15.799247,0.023302063,26.219482,2.7811394,3.127138137817383,16.15066,2.1318483,11.480926513671875,18.9725399017334,10.201642990112305,19.799762725830078,8.604449892044066,21.33769989013672,22.311728477478027,0.296490175908237,9.803175926208496,3.715162900797922
45,1,15.573367,0.053594746,29.157873,3.193352,4.501956939697266,15.763845,2.5920463,11.15469741821289,19.485185623168945,10.187662124633789,20.519798278808594,8.819830894470215,23.027099609375,24.565031051635742,0.3912129985979879,6.55720329284668,0.08281006112454871
46,1,15.871708,0.048934333,25.53207,2.8138182,3.159761428833008,16.211245,2.1556435,11.455293655395508,19.121673583984375,10.217954635620117,19.92792510986328,8.605452537536621,21.41925811767578,22.4631929397583,0.27027080697977834,9.82414722442627,3.707138445774065
47,1,15.547418,0.06990619,29.854603,3.160884,4.441372871398926,15.728893,2.565387,11.215282440185547,19.473533630371094,10.266889572143555,20.494165420532227,8.81283950805664,22.813745956420902,24.401919841766357,0.4243809538939981,6.636428356170654,0.08439958137807636
48,1,15.863329,0.048934333,25.438864,2.7531161,3.185391426086426,16.215906,2.1257448,11.613748550415039,19.014484405517578,10.311162948608398,19.790443420410156,8.768566131591797,21.24915313720703,22.489984035491943,0.1916325104057446,9.74841833114624,3.2430575413846787
49,1,15.540629,0.0722364,28.689499,3.1203275,4.4134111404418945,15.752195,2.533872,11.250235557556152,19.350032806396484,10.28087043762207,20.347362518310547,8.892067909240723,22.912918090820312,24.339005947113037,0.43868620531467645,6.685361385345459,0.08916709198111802
50,1,15.809869,0.06990619,24.961172,2.7483952,3.124805450439453,16.13901,2.1118546,11.562483787536621,18.974870681762695,10.290191650390625,19.781124114990234,8.71963119506836,21.274784088134766,22.315217971801758,0.2365183544995085,9.815996170043945,3.4923692545997955
51,1,15.57308,0.06291557,30.169182,3.1341531,4.308550834655762,15.733553,2.5226285,11.271208763122559,19.408287048339844,10.294851303100586,20.466201782226562,8.903718948364258,23.09234619140625,24.170063495635986,0.5800445607666675,6.9358601570129395,0.10286308883161034
52,1,15.800235,0.0722364,25.613628,2.7240171,3.0782012939453125,16.13901,2.0896783,11.590445518493652,18.932926177978516,10.328057050704956,19.720537185668945,8.710311889648438,21.16759490966797,22.20802879333496,0.31496625928912153,9.895223617553711,3.563527463230767
53,1,15.581778,0.08155722,29.542358,3.1561368,4.4180707931518555,15.756855,2.5525832,11.243246078491211,19.471206665039062,10.273880004882812,20.4638729095459,8.861774444580078,22.917579650878906,24.39725923538208,0.5039854165922008,6.724976062774658,0.09750072480172205
54,1,15.90925,0.0745666,25.608969,2.7876477,3.157430648803711,16.26251,2.1413276,11.53918170928955,19.082059860229492,10.329804420471191,19.913944244384766,8.770896911621094,21.49615478515625,22.482998847961426,0.35228678606818953,9.853276252746582,3.4255620404037597
55,1,15.632269,0.048934333,28.496094,3.1745021,4.439042091369629,15.850063,2.5724382,11.23159408569336,19.538780212402344,10.264558792114258,20.55008888244629,8.875755310058594,22.982826232910156,24.489301204681396,0.4777904870841674,6.733132839202881,0.08896514472722651
56,1,15.857676,0.0745666,25.4109,2.7611687,3.1108245849609375,16.206585,2.119433,11.527530670166016,19.021472930908203,10.273880004882812,19.827726364135742,8.775556564331055,21.305076599121094,22.343181610107422,0.2708708577510967,9.899883270263672,3.722488437349199
57,1,15.610422,0.06524578,28.57765,3.142237,4.427391052246094,15.81278,2.550383,11.2781982421875,19.47586441040039,10.320483207702637,20.51513671875,8.924691200256348,22.784759521484375,24.441532135009766,0.3856533766514881,6.731967926025391,0.08896638143144525
58,1,15.916763,0.08388742,25.462164,2.7927873,3.157428741455078,16.25785,2.1429038,11.588115692138672,19.114683151245117,10.320483207702637,19.94656753540039,8.691669464111328,21.521785736083984,22.487653732299805,0.30761592691887596,9.857938766479492,3.4872405917982325
59,1,15.676689,0.09553845,28.882908,3.220329,4.518271446228027,15.850063,2.6132503,11.243246078491211,19.67626190185547,10.23193645477295,20.678251266479492,8.777886390686035,22.978166580200195,24.715336322784424,0.4057234209454964,6.6422505378723145,0.08698328848464387
60,1,15.910064,0.048934333,24.975151,2.7851148,3.164419174194336,16.25785,2.1401217,11.602096557617188,19.105361938476562,10.318153381347656,19.91860580444336,8.680018424987793,21.42624855041504,22.50047016143799,0.22022932445796578,9.842793464660645,3.4742218497674586
61,1,15.629057,0.05825516,28.58464,3.168152,4.436713218688965,15.838412,2.566864,11.257226943969727,19.51780891418457,10.290191650390625,20.573392868041992,8.850123405456543,22.912918090820312,24.471827030181885,0.47145268592989775,6.724974155426025,0.08440075464204151
62,1,15.933031,0.06524578,26.1053,2.7922885,3.1550989151000977,16.278822,2.144667,11.557823181152344,19.133323669433594,10.332135200500488,19.967540740966797,8.81050968170166,21.51246452331543,22.500470638275146,0.3151535852443781,9.880074977874756,3.474037063809168
63,1,15.747811,0.046604127,29.551678,3.21781,4.469334602355957,15.943271,2.6000333,11.292180061340332,19.715877532958984,10.290191650390625,20.764469146728516,8.892067909240723,23.236820220947266,24.665231227874756,0.45873290425588953,6.787892818450928,0.09492395161658666
64,1,15.996646,0.079227015,26.624939,2.8295376,3.222092866897583,16.358047,2.1776876,11.555492401123047,19.24051284790039,10.327474594116211,20.044435501098633,8.766236305236816,21.598684310913086,22.70349109172821,0.30045952633439377,9.815119624137878,3.301281669387285
65,1,15.791289,0.06524578,30.12258,3.2122715,4.532251358032227,16.003857,2.607443,11.34344482421875,19.736848831176758,10.371747970581055,20.759809494018555,8.961507415771484,23.141279220581055,24.834174156188965,0.41542472809736664,6.705168724060059,0.08757280358075463
66,1,15.916686,0.08155722,27.843636,2.7812457,3.1364574432373047,16.239208,2.1298087,11.632390022277832,19.11701202392578,10.376408576965332,19.944236755371094,8.76390552520752,21.48450469970703,22.437556266784668,0.36957674426917736,9.89172649383545,3.4610335836234407
67,1,15.696837,0.0768968,28.857277,3.185842,4.4530229568481445,15.898998,2.5826406,11.247905731201172,19.61800765991211,10.292521476745605,20.673593521118164,8.920029640197754,23.036420822143555,24.596490383148193,0.3401617207854102,6.784398555755615,0.09213954375039715
68,1,15.940743,0.053594746,25.774414,2.7844172,3.1877222061157227,16.28115,2.142083,11.613748550415039,19.13565444946289,10.348445892333984,19.930255889892578,8.74060344696045,21.405275344848633,22.58202886581421,0.2059284354006271,9.831140041351318,3.3210676505690335
69,1,15.702539,0.04194371,29.45614,3.2000306,4.513607978820801,15.878025,2.597128,11.308491706848145,19.622669219970703,10.311162948608398,20.673593521118164,8.875755310058594,23.088803405761674,24.724650859832764,0.4233913808476963,6.6702189445495605,0.08896779484979735
70,1,15.91001,0.020971855,25.089333,2.7678292,3.113156318664551,16.236877,2.119307,11.625398635864258,19.091381072998047,10.367088317871094,19.906953811645508,8.712640762329102,21.46819305419922,22.39561414718628,0.3056312407158801,9.942988872528076,3.6578439394059754
71,1,15.764417,0.06291557,29.891888,3.196797,4.443703651428223,15.959582,2.5834346,11.338784217834473,19.662281036376953,10.346116065979004,20.68524169921875,8.93401050567627,23.239147186279297,24.64775800704956,0.5166993989050421,6.87294340133667,0.09750169287562478
72,1,15.960329,0.034953095,26.033064,2.7791948,3.1178131103515625,16.302124,2.127209,11.632390022277832,19.140316009521484,10.376408576965332,19.9395751953125,8.756915092468262,21.52411651611328,22.456192016601562,0.36462212160028595,9.984939575195312,3.740951473085287
73,1,15.727186,0.06524578,28.56134,3.1849968,4.467004776000977,15.922299,2.5829349,11.34344482421875,19.678592681884766,10.3624267578125,20.694564819335938,8.931680679321289,22.908260345458984,24.64076519012451,0.4063103209970688,6.7727460861206055,0.0925418424167322
74,1,15.919267,0.053594746,25.925875,2.7504919,3.122478485107422,16.276491,2.1149423,11.644041061401367,19.07040786743164,10.38106918334961,19.84869956970215,8.768566131591797,21.286436080932617,22.430570602416992,0.1868557596649702,9.940656661987305,3.556216577938312
75,1,15.498501,0.104859285,28.684841,3.180778,4.506617546081543,15.710252,2.5896578,11.101102828979492,19.42926025390625,10.122415542602539,20.447561264038086,8.717302322387695,22.65077304840088,24.49046564102173,0.3528937485974608,6.463995456695557,0.07506687505337097
76,1,15.9012,0.0768968,26.284729,2.8017628,3.117816925048828,16.234547,2.1426508,11.534521102905273,19.14264488220215,10.257568359375,19.962879180908203,8.649725914001465,21.423917770385742,22.409595489501953,0.2621330881462226,9.93832778930664,3.9556280172610667
77,1,15.690344,0.1141801,29.828972,3.233331,4.5182695388793945,15.833752,2.6230946,11.247905731201172,19.771800994873047,10.273880004882812,20.841365814208984,8.875755310058594,23.113319396972656,24.701350688934326,0.3499107350309895,6.628272533416748,0.08996002438651433
78,1,15.940286,0.08854784,25.441193,2.7444098,3.0315990447998047,16.278822,2.0953054,11.658021926879883,19.091381072998047,10.395050048828125,19.895301818847656,8.78720760345459,21.328380584716797,22.282599449157715,0.2603354773114951,10.156203269958496,4.195154304868532
79,1,15.746059,0.06524578,28.59629,3.2298212,4.564874649047852,15.905989,2.6299684,11.273538589477539,19.764812469482422,10.297182083129883,20.783111572265625,8.947992324829102,23.127300262451172,24.869128227233887,0.3449439987290492,6.6096296310424805,0.0845976646278497
80,1,15.940092,0.06524578,27.615276,2.7512984,3.0665502548217773,16.27416,2.1055331,11.665013313293457,19.124004364013672,10.399710655212402,19.920934677124023,8.81283950805664,21.34935188293457,22.337355136871338,0.27167221396967123,10.071154117584229,3.8991317610237752
81,1,15.802166,0.097868666,28.489101,3.22367,4.4856462478637695,16.013178,2.6120825,11.29917049407959,19.790443420410156,10.315823554992676,20.84369659423828,8.93634033203125,23.11564826965332,24.761935710906982,0.40212560616711746,6.819350719451904,0.09273711510125622
82,1,15.985385,0.09087805,26.405897,2.7888367,3.1387882232666016,16.332417,2.1387765,11.590445518493652,19.19390869140625,10.355436325073242,19.988510131835938,8.758872947692872,21.354013442993164,22.54824161529541,0.18864739815522702,9.993088722229004,3.7884369073741273
