layer,iteration,mean_ir_pwr,min_ir_pwr,max_ir_pwr,std_ir_pwr,eiq_ir_pwr,median_ir_pwr,mad_ir_pwr,q_10,q_90,q_5,q_95,q_1,q_99,out_sup,out_sup_rate,out_inf,out_inf_rate
83,1,15.723022,0.0745666,28.2188,3.2543194,4.595166206359863,15.91531,2.6507657,11.208292007446289,19.755489349365234,10.217954635620117,20.813404083251953,8.83381175994873,23.129629135131836,24.90990400314331,0.32450703330268327,6.529239177703857,0.07904149281179187
84,1,16.070478,0.06524578,26.953497,2.8352187,3.1434478759765625,16.446596,2.1686997,11.574134826660156,19.294109344482422,10.313493728637695,20.125993728637695,8.747594833374023,21.594024658203125,22.646108627319336,0.2569652679865759,10.072317123413086,4.187302659014636
85,1,15.788514,0.08854784,30.94048,3.286448,4.667403221130371,16.015507,2.6795197,11.201301574707031,19.80675506591797,10.217954635620117,20.841365814208984,8.83381175994873,23.241477966308594,25.120789051055908,0.32289260941313375,6.451176166534424,0.07685082401161301
86,1,15.982352,0.0745666,27.45216,2.8014696,3.1481075286865234,16.341736,2.149479,11.557823181152344,19.19390869140625,10.313493728637695,19.960548400878906,8.731282234191895,21.409936904907227,22.566880226135254,0.20274791940124826,9.97445011138916,3.8673023803519198
87,1,15.845891,0.10019887,28.973785,3.2960517,4.625460624694824,16.04347,2.684616,11.264217376708984,19.99317169189453,10.241256713867188,21.01380157470703,8.819830894470215,23.225168228149414,25.095160007476807,0.21845161495321164,6.59331750869751,0.08261442892776004
88,1,16.070494,0.079227015,25.74412,2.835322,3.1387882232666016,16.444267,2.1684506,11.569475173950195,19.30575942993164,10.322813987731934,20.11667251586914,8.703320503234863,21.57305145263672,22.64144992828369,0.22618054728146472,10.086297035217285,4.229516660709321
89,1,15.775488,0.06990619,29.034372,3.272129,4.592836380004883,15.985216,2.660127,11.245575904846191,19.799762725830078,10.217954635620117,20.86932945251465,8.81050968170166,23.276432037353516,24.95301342010498,0.4124648997732138,6.581667900085449,0.08797397717839851
90,1,15.992651,0.079227015,26.112293,2.7939408,3.1131553649902344,16.360378,2.137103,11.592775344848633,19.170608520507812,10.329804420471191,19.962879180908203,8.74060344696045,21.470521926879883,22.500471115112305,0.29213054720360965,10.047849655151367,4.065400701431062
91,1,15.79599,0.09553845,31.355257,3.2787602,4.520601272583008,15.989876,2.64863,11.23392391204834,19.85801887512207,10.213294982910156,20.95554542541504,8.8058500289917,23.311386108398438,24.82602024078369,0.4186385508909971,6.74361515045166,0.09175095375315022
92,1,16.052555,0.04427392,25.466825,2.8261514,3.1574296951293945,16.423294,2.1653671,11.567144393920898,19.284786224365234,10.297182083129883,20.079387664794922,8.74060344696045,21.493824005126953,22.660090923309326,0.17891858509355993,10.030372142791748,4.102219901068547
93,1,15.846122,0.08388742,29.313995,3.3023977,4.646430015563965,16.05046,2.685428,11.2781982421875,19.925594329833984,10.248247146606445,21.00914192199707,8.822161674499512,23.430225372314453,25.124281406402588,0.31972991758514546,6.5385613441467285,0.08658524476218846
94,1,16.04733,0.039613508,25.564693,2.8261774,3.0991744995117188,16.40232,2.155856,11.574134826660156,19.282459259033203,10.306502342224121,20.132984161376953,8.754585266113281,21.640628814697266,22.530765533447266,0.2927100502412773,10.13406753540039,4.376551422840916
95,1,15.843809,0.0722364,30.308994,3.3176956,4.68138313293457,16.04114,2.6959174,11.259556770324707,19.94656753540039,10.25989818572998,21.027782440185547,8.819830894470215,23.49547004699707,25.18603229522705,0.34198761933322347,6.4604997634887695,0.07745364200926663
96,1,16.133429,0.055924952,25.54372,2.8475304,3.1970443725585938,16.48621,2.1827588,11.646370887756348,19.42460060119629,10.38106918334961,20.214540481567383,8.754585266113281,21.592391777038547,22.8173828125,0.19739023891367852,10.029205322265625,3.8794926633980116
97,1,15.914959,0.08155722,30.72377,3.2912703,4.609148979187012,16.15066,2.674913,11.310821533203125,19.974529266357422,10.315823554992676,21.016130447387695,8.899057388305664,23.320707321166992,25.128946781158447,0.36301100550871185,6.6923508644104,0.09254000468657535
98,1,16.100485,0.05825516,25.907232,2.8294466,3.152769088745117,16.467567,2.1644228,11.627730369567871,19.338382720947266,10.343786239624023,20.12832260131836,8.734848775863647,21.575382232666016,22.69970417022705,0.20256020208358985,10.088627815246582,4.170555690154383
99,1,15.96084,0.053594746,30.893875,3.3198297,4.660411834716797,16.199594,2.6980464,11.308491706848145,20.02812385559082,10.297182083129883,21.05574607849121,8.87808609008789,23.54906463623047,25.287397384643555,0.3175391214552387,6.645750045776367,0.09134959091270156
100,1,16.083874,0.06291557,25.732468,2.815233,3.152769088745117,16.462908,2.1596513,11.658021926879883,19.298770904541016,10.371747970581055,20.086380004882812,8.752254486083984,21.540428161621094,22.67174243927002,0.19440649424922157,10.06066608428955,4.002112855054966
101,1,16.004261,0.08388742,31.406523,3.3405354,4.660412788391113,16.218235,2.7059796,11.324803352355957,20.132984161376953,10.329804420471191,21.237503051757812,8.920029640197754,23.62130355834961,25.315362453460693,0.3495295253150731,6.67371129989624,0.08400624386833859
102,1,16.214685,0.08155722,25.793053,2.853071,3.176072120666504,16.591068,2.1824744,11.676663398742676,19.457223892211914,10.402040481567383,20.254154205322266,8.775556564331055,21.698883056640625,22.874473094940186,0.21070274628489952,10.17018461227417,4.228154732471061
103,1,15.960018,0.046604127,29.838293,3.344078,4.72332763671875,16.18328,2.7207918,11.280529022216797,20.077058792114258,10.278539657592773,21.10235023498535,8.864104270935059,23.553726196289062,25.40740394592285,0.33601029478349975,6.514093399047852,0.08300963547251944
104,1,16.096098,0.09320825,25.329344,2.7996302,3.129467010498047,16.472229,2.144249,11.699966430664062,19.27779769897461,10.420682907104492,20.09337043762207,8.789538383483887,21.57305145263672,22.629798889160156,0.22937009609713377,10.111930847167969,3.9946142709903425
105,1,15.906035,0.06524578,29.018059,3.295388,4.623128890991211,16.136679,2.6784678,11.289850234985352,19.955886840820312,10.264558792114258,21.01380157470703,8.880415916442871,23.334686279296875,25.154576301574707,0.31396519573674586,6.662060737609863,0.0849950055504916
106,1,16.147675,0.06757598,25.615957,2.851933,3.157428741455078,16.521164,2.1817822,11.625398635864258,19.398967742919922,10.33912467956543,20.22153091430664,8.773226737976074,21.726844787597656,22.75562858581543,0.26035408950540667,10.125913619995117,4.287005133602756
107,1,15.992366,0.0768968,28.684841,3.308893,4.613809585571289,16.225227,2.685523,11.313151359558105,20.053756713867188,10.283201217651367,21.0906982421875,8.898638019561767,23.458187103271484,25.2384672164917,0.30819149971305626,6.783228874206543,0.08638099379844037
108,1,16.198769,0.06990619,25.939856,2.8345912,3.1830615997314453,16.558445,2.172734,11.739580154418945,19.44790267944336,10.45097541809082,20.24017333984375,8.82915210723877,21.661598205566406,22.856993675231934,0.19878583755165752,10.124747276306152,3.951290519246083
109,1,16.036423,0.1095197,29.290695,3.295349,4.648761749267578,16.290472,2.682922,11.418010711669922,20.044435501098633,10.383399963378906,21.05574607849121,8.950322151184082,23.439546585083008,25.34449005126953,0.3973786118558236,6.749443054199219,0.08638665475126601
110,1,16.211214,0.023302063,26.897573,2.81132,3.1271371841430664,16.586409,2.1505623,11.760550498962402,19.419940948486328,10.485929489135742,20.188907623291016,8.892067909240723,21.610334396362305,22.756795406341553,0.2011640907204375,10.248246669769287,4.2184884295895895
111,1,16.126724,0.097868666,28.612602,3.2957501,4.616138458251953,16.393002,2.6821072,11.44597339630127,20.16327476501465,10.418352127075195,21.162935256958008,9.02721881866455,23.42090606689453,25.38410186767578,0.2798177709108674,6.919548034667969,0.09274300852759054
112,1,16.254272,0.06990619,25.387598,2.8336244,3.117816925048828,16.630682,2.1629028,11.74190902709961,19.485185623168945,10.45097541809082,20.277456283569336,8.903718948364258,21.705873489379883,22.791749954223633,0.23671318186602272,10.32048225402832,4.564274976517337
113,1,16.079283,0.05825516,29.199818,3.276573,4.634781837463379,16.327757,2.6696358,11.506558418273926,20.067737579345703,10.453306198120117,21.07205581665039,9.017897605895996,23.43721580505371,25.363133907318115,0.3469401940243672,6.8240065574646,0.09035935219295196
114,1,16.297348,0.0745666,25.28507,2.856005,3.199373245239258,16.679617,2.1882648,11.772202491760254,19.555091857910156,10.45097541809082,20.324060440063477,8.83148193359375,21.710535049438477,23.002631187438965,0.14834585435892547,10.205138206481934,4.186053900979639
115,1,15.209172,0.09087805,28.866596,2.765211,3.9590206146240234,15.316446,2.2473533,11.630060195922852,18.595046997070312,10.656033515930176,19.4409122467041,9.122757911682129,21.6149959564209,23.11215114593506,0.5949697649710558,7.276068687438965,0.13007516557277754
116,1,15.663983,0.06524578,24.27143,2.4472184,2.8078994750976562,15.947932,1.8846002,11.888711929321289,18.499507904052734,10.835458755493164,19.205562591552734,9.4326753616333,20.517467498779297,21.504310607910156,0.22995901248689352,10.272712707519531,2.876274902297207
117,1,15.398235,0.03262289,29.947813,3.134146,4.776920318603516,15.547136,2.6056077,11.383058547973633,19.23818588256836,10.497579574584961,20.13997459411621,8.8058500289917,22.95952606201172,24.877277374267578,0.39420117168106444,5.769596099853516,0.05957700327673518
118,1,16.202166,0.06524578,25.380608,2.7699547,3.0735416412353516,16.535145,2.1131535,11.909684181213379,19.38265609741211,10.593117713928223,20.188907623291016,8.852453231811523,21.5614013671875,22.62979793548584,0.21983739579071956,10.335631370544434,4.172144397621705
119,1,15.669755,0.079227015,29.81266,3.3889787,5.261605262756348,15.91531,2.8403049,11.289850234985352,19.84636878967285,10.294851303100586,20.834375381469727,8.216307640075684,23.108657836914062,26.11928129196167,0.0726840883409559,5.072860240936279,0.03713640579169058
120,1,16.511112,0.08388742,27.08865,2.8683484,3.1574296951293945,16.900986,2.1784375,12.105422019958496,19.74850082397461,10.602438926696777,20.52678871154785,8.577489852905273,21.868986129760742,23.140113353729248,0.1370301009455077,10.51039457321167,4.74104289836537
121,1,18.673697,0.09320825,36.69842,3.869338,5.538902282714844,19.033127,3.1536071,13.650348663330078,23.306724548339844,11.765212059020996,24.290071487426758,8.554187774658203,26.140254974365234,29.897716522216797,0.02482251898922703,7.742107391357422,0.5582088070297374
122,1,22.166908,0.046604127,46.475964,5.7782907,7.086158752441406,21.855005,4.4856324,14.848074913024902,29.854602813720703,12.613407135009766,32.28034973144531,8.947992324829102,36.367530822753906,36.33607482910156,1.0151719755341966,7.9914398193359375,0.6213758042735722
123,1,18.923803,0.055924952,48.419353,5.347417,6.687694549560547,18.688255,4.1433477,12.76253890991211,25.706836700439453,11.038187026977539,28.45880889892578,6.29621696472168,33.50137710571289,32.024030685424805,1.722948942592946,5.273252487182617,0.5100536076750923
124,1,19.249493,0.06990619,41.496315,4.507173,5.401420593261719,19.361685,3.4417286,13.680641174316406,24.679216384887695,11.692975044250488,26.62959861755371,7.62676477432251,30.618913650512695,30.034034729003906,1.2969218212904878,8.428352355957031,1.4526080420670524
125,1,16.347479,0.0745666,32.965427,3.2804658,4.532251358032227,16.37902,2.619665,12.357083320617676,20.417268753051758,10.989253044128418,21.365663528442383,7.424036979675293,23.318376541137695,25.52857494354248,0.14318453527582387,7.399569511413574,0.9871987862082113
126,1,20.777864,0.048934333,48.92035,6.0472975,7.68269157409668,20.613007,4.691875,13.582773208618164,28.32132911682129,11.440497016906741,30.945140838623047,5.601816177368164,36.65647506713867,36.0051851272583,1.186717344422071,5.274418830871582,0.8523077045280336
127,1,18.087152,0.05825516,43.523598,4.8444266,6.042224884033203,17.898314,3.7315447,12.611076354980469,24.010448455810547,10.98226261138916,26.217153549194336,5.990960597991943,31.919166564941406,29.98625946044922,1.73763153870748,5.817359924316406,0.924618565053946
128,1,19.401636,0.06524578,42.962017,4.4524612,4.986644744873047,19.375666,3.3532777,13.874049186706543,24.912235260009766,11.548502922058105,27.002431869506836,8.631083488464355,30.870574951171875,29.372257232666016,1.9449094566605305,9.425678253173828,1.7157461410605457
129,1,16.665682,0.06757598,33.361565,3.269454,4.877121925354004,17.031479,2.7074323,12.347763061523438,20.58504295349121,10.96129035949707,21.356342315673828,8.5169038772583,22.936222076416016,26.507262706756592,0.0027801662936610223,6.998775005340576,0.22201613687950164
130,1,18.16423,0.048934333,43.58651,3.6417768,3.800567626953125,18.53679,2.6913192,12.958277702331543,22.053075790405273,11.03981857299805,23.374300003051758,8.773226737976074,26.774070739746094,25.98529815673828,1.4230818877778992,10.783027648925781,4.402895413609238
131,1,17.737352,0.08854784,33.15651,3.7677362,5.098491668701172,17.933268,3.0056398,13.051486015319824,22.33502769470215,11.031196594238281,23.40459442138672,7.7106523513793945,25.5390625,28.07898712158203,0.10803554051531364,7.685020446777344,0.9784763016892469
132,1,20.90633,0.01864165,47.314842,5.953724,7.7549285888671875,20.354355,4.700253,13.918322563171387,28.971454620361328,11.56015396118164,31.280691146850586,7.2646280908584595,35.53098678588867,36.36753463745117,0.7218603542775439,5.347820281982422,0.3584478512987529
133,1,18.00737,0.048934333,39.15912,3.8323236,5.15208625793457,18.147646,3.033546,13.26120376586914,22.547077178955078,11.823467254638672,23.898597717285156,8.314176559448242,27.270404815673828,28.30618190765381,0.6219802086374224,7.697836875915527,0.7024086838922616
134,1,20.096264,0.011651032,46.047207,5.55328,6.720315933227539,19.699566,4.2854714,13.366063117980957,27.507152938842854,11.022341537475588,29.847612380981445,7.198007106781006,34.2027702331543,33.508368492126465,1.3720720094529784,6.627104759216309,0.7403509120336812
135,1,17.70922,0.023302063,42.76395,4.55154,5.783573150634766,17.660633,3.5412326,12.252224922180176,23.17856216430664,10.490589141845703,25.285070419311523,6.634097099304199,30.048009872436523,29.17884635925293,1.375785148748826,6.044553756713867,0.7603754813162896
136,1,19.26151,0.048934333,46.636745,4.3072767,4.707019805908203,19.32673,3.1967626,13.927642822265625,24.24579620361328,11.949297904968262,26.419879913330078,8.395733833312988,31.160707893371605,28.649892807006836,2.4170390229371463,9.821813583374023,2.0305828616820576
137,1,18.524548,0.04427392,56.787125,4.540037,5.709007263183594,18.473875,3.5173128,13.228581428527832,24.038408279418945,11.310821533203125,26.063358306884766,6.929287509918214,30.26239013671875,29.882570266723633,1.1805730694304057,7.046541213989258,1.0646008789262247
138,1,20.537674,0.055924952,43.556217,5.151223,6.282236099243164,20.384647,3.9801722,14.158332824707031,27.125930786132812,11.80948543548584,29.295352935791016,8.186014175415039,33.3638916015625,33.12388324737549,1.1139112803128246,7.994938850402832,0.8928766475818255
139,1,17.654268,0.06757598,43.18572,4.2555466,5.361804962158203,17.72588,3.2768567,12.683313369750977,22.556398391723633,10.886724472045898,24.203853607177734,6.165213146209716,29.067506484985287,28.36676788330078,1.241513248169602,6.919548034667969,1.3793267789165156
140,1,20.945679,0.01864165,47.25658,5.3882704,6.324180603027344,20.813404,4.1147137,14.309797286987305,27.764408111572266,12.128724098205566,30.113258361816406,7.139752388000488,34.5173454284668,33.6248779296875,1.4170651500468647,8.328155517578125,1.663701208953564
141,1,17.177193,0.053594746,42.23965,3.9288154,5.296560287475586,17.238867,3.1040792,12.503887176513672,21.780439376831055,10.870412826538086,23.16924285888672,7.228299617767334,26.981460571289062,27.77256679534912,0.7649489736140265,6.586325645446777,0.7848074620256056
142,1,21.45811,0.027962476,48.386734,5.664604,6.70167350769043,21.395956,4.344744,14.272513389587402,28.668529510498047,11.795503616333008,30.973570251464736,7.149072647094727,35.25602340698242,34.96008586883545,1.1270274081149945,8.15339183807373,1.5085286682011452
143,1,19.212883,0.020971855,46.73928,5.379503,6.953336715698242,19.08439,4.206025,12.948956489562988,26.005102157592773,10.882062911987305,28.24209976196289,5.537641754150391,32.75571060180664,33.009705543518066,0.8986251531634585,5.196358680725098,0.8495731282283481
144,1,18.60089,0.06058536,41.939056,4.0605793,4.588758945465088,18.63932,3.0528512,13.526847839355469,23.45119857788086,11.457625389099121,25.310701370239258,8.631083488464355,29.114553489684997,27.801400899887085,1.7564937643974898,9.446365118026733,1.9288664707284138
145,1,18.486635,0.013981238,46.986282,5.0520678,6.49195671081543,18.350376,3.954654,12.503887176513672,24.76543426513672,10.537193298339844,26.937185287475586,6.032904148101807,31.432151794433594,31.40652561187744,1.0070099489643942,5.438698768615723,0.7528248307087396
146,1,21.59801,0.034953095,45.152412,6.1222086,8.407384872436523,21.284107,4.908946,14.121049880981445,29.807998657226562,11.925995826721191,31.891204833984375,7.160723686218262,35.69409942626953,38.43209362030029,0.2448507859849237,4.802554130554199,0.23909192727157189
147,1,17.5934,0.04427392,41.54525,4.6377115,5.916393280029297,17.52082,3.6064491,12.14969539642334,23.101665496826172,10.646713256835938,25.53440284729004,6.804202079772949,30.68182945251465,29.2172908782959,1.620084439801888,5.551717758178711,0.5367845355215131
148,1,20.127535,0.027962476,42.728996,5.1064744,5.6810455322265625,19.951227,3.8497188,13.734235763549805,26.657562255859375,11.46694564819336,29.251081466674805,8.463309288024902,33.71437873840326,31.41118621826172,2.4483676225276034,8.687004089355469,1.1619270791961236
149,1,16.987062,0.027962476,37.37884,3.945919,5.301219940185547,16.989532,3.1228402,12.175328254699707,21.617326736450195,10.681665420532227,23.076034545898438,7.451999664306641,27.36361312866211,27.583818435668945,0.9226620169479072,6.378938674926758,0.5107806086074079
150,1,20.72284,0.011651032,44.863464,5.7499523,7.584821701049805,20.606016,4.534051,13.7901611328125,28.204816818237305,11.522869110107422,30.269380569458008,6.0142621994018555,34.24061065673826,35.888672828674316,0.46547002742381005,5.549386024475098,0.7923316593093013
151,1,17.412016,0.01864165,42.47966,4.3693013,5.55754280090332,17.322754,3.3882706,12.275527000427246,22.554065704345703,10.625740051269531,24.481497383117595,6.594483852386475,29.468792018890365,28.45298671722412,1.3964627709221182,6.22281551361084,0.8018937242581788
152,1,19.561916,0.0722364,48.636066,4.7311244,4.7652740478515625,19.431591,3.4520154,13.808801651000977,25.33866310119629,11.529860496520996,27.90188980102539,8.358449935913086,33.084266662597656,29.000587463378906,3.6695753714655663,9.939491271972656,2.5723568452534624
153,1,17.408886,0.06058536,35.761677,3.742283,5.149757385253906,17.576746,2.9872694,12.846427917480469,21.882970809936523,11.336453437805176,23.076500701904187,7.174705505371094,25.75577163696289,27.773733139038086,0.29271760694419896,7.174703598022461,0.9994896307667255
154,1,21.276226,0.023302063,44.471992,5.5853796,7.090816497802734,21.377314,4.375502,14.137361526489258,28.31433868408203,11.753561019897461,30.369579315185547,7.274904251098633,34.46486968994137,35.513505935668945,0.5915961179855944,7.150239944458008,0.9069551765156796
155,1,18.544079,0.06524578,46.30819,4.5794377,5.96066951751709,18.569414,3.5885863,13.156344413757324,24.180553436279297,11.285188674926758,26.04937744140625,6.7948808670043945,29.99038494110112,30.402204990386963,0.8253007502373038,6.5595269203186035,0.8896408472240426
156,1,19.353727,0.04427392,45.881763,4.4775305,4.993633270263672,19.464214,3.3562431,13.692292213439941,24.68154525756836,11.529860496520996,26.739118576049805,7.955324172973633,31.017375946044922,29.36176872253418,1.966173319538413,9.387235641479492,2.0027126479693864
157,1,17.404167,0.0768968,41.039597,3.7082205,5.096163749694824,17.61636,2.953413,12.855749130249023,21.7198543548584,11.310821533203125,22.84534454345703,7.512585163116455,26.04238510131836,27.64207887649536,0.5051969354563255,7.2574238777160645,0.8713852801817438
158,1,20.95634,0.048934333,45.658066,5.5555425,6.713327407836914,20.929914,4.27913,14.174644470214844,28.009078979492188,11.555492401123047,30.276371002197266,6.6247758865356445,34.47307205200195,34.4066686630249,1.0288866735245872,7.553359031677246,1.4415534381615478
159,1,17.780731,0.051264536,44.70967,4.039585,5.3804473876953125,17.902975,3.1824644,12.955946922302246,22.586688995361328,11.348104476928711,24.036312294006294,7.386753559112549,27.683829917907676,28.52056312561035,0.6914780591747938,6.998773574829102,0.8253253342706615
160,1,20.083347,0.05825516,45.809525,4.532863,4.888772964477539,20.384647,3.373079,14.139692306518555,25.208173751831055,11.727928161621094,27.137584686279297,7.873767375946045,31.331954956054688,30.02470874786377,1.6738586920906255,10.469616889953613,3.361618215649556
161,1,17.569473,0.04194371,39.2966,4.092913,5.317529678344727,17.621021,3.1992981,12.788172721862793,22.486492156982422,10.865751266479492,23.945201873779297,6.34049129486084,27.496437072753906,28.25607967376709,0.69143961222192,6.985960960388184,1.29153453127265
162,1,20.033249,0.06058536,47.126095,5.1680913,5.715997695922852,19.77646,3.8847134,13.776179313659668,26.804363250732422,11.436652183532715,29.26972198486328,7.482292652130127,33.47367134094235,31.403029441833496,2.329077225520761,8.53903865814209,1.5280287535495145
163,1,17.736752,0.046604127,43.598164,4.2677875,5.352486610412598,17.711897,3.2834892,12.811474800109863,22.726503372192383,11.355094909667969,24.744461059570312,6.864788055419922,29.68119083404545,28.30385732650757,1.5796069054678548,6.893910884857178,1.0114329858621807
164,1,21.431738,0.01864165,49.097446,5.8138256,7.232963562011719,20.97419,4.5367985,14.486892700195312,29.13690185546875,12.034350395202637,31.697797775268555,7.9646453857421875,36.18810272216797,35.861881256103516,1.1379185027931629,6.930027008056641,0.5234822292081637
165,1,18.056496,0.055924952,46.14508,4.3652425,5.4317121505737305,18.063759,3.3542328,12.902353286743164,23.148271560668945,11.119745254516602,25.13360595703125,7.253931999206543,30.092287063598633,28.825819492340088,1.5410431829690898,7.098970890045166,0.9035755776429586
166,1,21.091208,0.04427392,46.340813,5.82926,7.337821960449219,20.705048,4.5566363,13.985898971557617,28.771059036254883,11.597436904907227,31.20146369934082,7.416137914657592,35.68943786621094,35.76983642578125,0.9679046472926869,6.418548583984375,0.5476981980371831
